response
" name,command
    ""Update_Command_1"", ""update subject set semester = '2023.1' where name = 'Data Structures'""
    ""Insert_Command_1"", ""insert into student (name) values ('John Doe')""
    ""Delete_Command_1"", ""delete from pizza where flavor = 'Pepperoni'""
    ""Select_Command_1"", ""select * from ice_cream""
    ""Update_Command_2"", ""update article set year = '2023', author = 'Jane Smith' where id = 9""
    ""Insert_Command_2"", ""insert into subject (name, professor) values ('Linear Algebra', 'Maria Silva')""
    ""Delete_Command_2"", ""delete from former_teacher where name = 'Onelia'""
    ""Select_Command_2"", ""select * from invoice order by value desc""
    ""Update_Command_3"", ""update car set color = 'Red' where license = '2021'""
    ""Insert_Command_3"", ""insert into article (title, keywords) values ('Deep Learning for Beginners', ['Deep Learning'])""
    ""Delete_Command_3"", ""delete from subject where name = 'Brazilian History'""
    ""Select_Command_3"", ""select * from student where age > 25""
    ""Update_Command_4"", ""update film set running_time = '180' where title = 'The Dark Knight Rises'""
    ""Insert_Command_4"", ""insert into product (type, description) values ('DVD', 'The Matrix Trilogy')""
    ""Delete_Command_4"", ""delete from car where license like '20%'""
    ""Select_Command_4"", ""select * from former_teacher order by name desc""
    ""Update_Command_5"", ""update invoice set value = 150 where id = 7""
    ""Insert_Command_5"", ""insert into subject (name, semester) values ('Calculus I', '2022.2')""
    ""Delete_Command_5"", ""delete from film where title like '% Matrix%'""
    ""Select_Command_5"", ""select * from article where year = '2019' order by revision asc""
    ""Update_Command_6"", ""update student set age = 27 where name = 'John Doe'""
    ""Insert_Command_6"", ""insert into car (license, color) values ('2022', 'Blue')""
    ""Delete_Command_6"", ""delete from subject where id = 3""
    ""Select_Command_6"", ""select * from former_teacher where age < 50 order by name asc""
    ""Update_Command_7"", ""update film set genre = 'Science Fiction' where title = 'Inception'""
    ""Insert_Command_7"", ""insert into article (title, author) values ('Python Programming for Beginners', 'Paul Johnson')""
    ""Delete_Command_7"", ""delete from student where name like '% Smith%'""
    ""Select_Command_7"", ""select * from invoice where value < 100 order by value desc""
    ""Update_Command_8"", ""update car set mileage = 50000 where license = '2023'""
    ""Insert_Command_8"", ""insert into subject (name, professor) values ('Database Systems', 'Michael Brown')""
    ""Delete_Command_8"", ""delete from article where id like '%9%'""
    ""Select_Command_8"", ""select * from former_teacher where age > 60 order by name asc""
    ""Update_Command_9"", ""update invoice set value = 125 where id = 2""
    ""Insert_Command_9"", ""insert into car (license, color) values ('2019', 'Silver')""
    ""Delete_Command_9"", ""delete from subject where semester like '%.2%'""
    ""Select_Command_9"", ""select * from article order by year desc limit 5""
    ""Update_Command_10"", ""update student set email = 'john.doe@example.com' where name = 'John Doe'""
    ""Insert_Command_10"", ""insert into film (title, director) values ('The Shawshank Redemption', 'Frank Darabont')""
    ""Delete_Command_10"", ""delete from car where color like '%e%'""
    ""Select_Command_10"", ""select * from former_teacher where professor = 'Maria Silva' order by name desc""
    ""Update_Command_11"", ""update invoice set value = 75 where id = 6""
    ""Insert_Command_11"", ""insert into subject (name, professor) values ('Probability Theory', 'Pedro Souza')""
    ""Delete_Command_11"", ""delete from film where genre like '%Action%'""
    ""Select_Command_11"", ""select * from article order by author desc limit 5""
    ""Update_Command_12"", ""update car set model = 'Tesla Model S' where license = '2024'""
    ""Insert_Command_12"", ""insert into subject (name, semester) values ('Machine Learning', '2023.2')""
    ""Delete_Command_12"", ""delete from student where age like '%5%'""
    ""Select_Command_12"", ""select * from former_teacher order by name asc limit 3""
    ""Update_Command_13"", ""update invoice set status = 'Paid' where id = 8""
    ""Insert_Command_13"", ""insert into car (license, model) values ('2018', 'Honda Civic')""
    ""Delete_Command_13"", ""delete from subject where professor like '%a%'""
    ""Select_Command_13"", ""select * from article order by year asc limit 5""
    ""Update_Command_14"", ""update student set address = '123 Main St.' where name = 'John Doe'""
    ""Insert_Command_14"", ""insert into film (title, release_year) values ('The Godfather', '1972')""
    ""Delete_Command_14"", ""delete from car where mileage like '%00%'""
    ""Select_Command_14"", ""select * from former_teacher order by age asc limit 3""
    ""Update_Command_15"", ""update invoice set payment_due = '2023-06-01' where id = 9""
    ""Insert_Command_15"", ""insert into car (license, model) values ('2025', 'Ford Mustang')""
    ""Delete_Command_15"", ""delete from subject where name like '% Learning%'""
    ""Select_Command_15"", ""select * from article order by keywords asc limit 3""
    ""Update_Command_16"", ""update student set phone = '555-1234' where name = 'Jane Doe'""
    ""Insert_Command_16"", ""insert into film (title, director) values ('The Good, The Bad and The Ugly', 'Sergio Leone')""
    ""Delete_Command_16"", ""delete from car where color like '%B%'""
    ""Select_Command_16"", ""select * from former_teacher order by age desc limit 3""
    ""Update_Command_17"", ""update invoice set status = 'Overdue' where id = 10""
    ""Insert_Command_17"", ""insert into car (license, color) values ('2026', 'Green')""
    ""Delete_Command_17"", ""delete from subject where semester like '%.1%'""
    ""Select_Command_17"", ""select * from article order by author asc limit 3""
    ""Update_Command_18"", ""update student set occupation = 'Software Engineer' where name = 'Jane Doe'""
    ""Insert_Command_18"", ""insert into film (title, release_year) values ('Pulp Fiction', '1994')""
    ""Delete_Command_18"", ""delete from car where license like '%2%'""
    ""Select_Command_18"", ""select * from former_teacher order by age asc limit 3""
    ""Update_Command_19"", ""update invoice set payment_received = '2023-06-05' where id = 11""
    ""Insert_Command_19"", ""insert into car (license, model) values ('2027', 'Toyota Corolla')""
    ""Delete_Command_19"", ""delete from subject where professor like '%b%'""
    ""Select_Command_19"", ""select * from article order by year asc limit 3""
    ""Update_Command_20"", ""update student set income = 60000 where name = 'John Doe'""
    ""Insert_Command_20"", ""insert into film (title, release_year) values ('The Lion King', '1994')""
    ""Delete_Command_20"", ""delete from car where mileage like '%%00%'""
    ""Select_Command_20"", ""select * from former_teacher order by age desc limit 3""
    ""Update_Command_21"", ""update invoice set total_discount = 50 where id = 12""
    ""Insert_Command_21"", ""insert into car (license, model) values ('2028', 'BMW X5')""
    ""Delete_Command_21"", ""delete from subject where name like '% Structures%'""
    ""Select_Command_21"", ""select * from article order by keywords desc limit 3""
    ""Update_Command_22"", ""update student set education = 'Masters' where name = 'Jane Doe'""
    ""Insert_Command_22"", ""insert into film (title, release_year) values ('The Dark Knight', '2008')""
    ""Delete_Command_22"", ""delete from car where color like '%e%'""
    ""Select_Command_22"", ""select * from former_teacher order by age asc limit 3""
    ""Update_Command_23"", ""update invoice set shipping_address = '456 Oak St.' where id = 13""
    ""Insert_Command_23"", ""insert into car (license, color) values ('2029', 'Yellow')""
    ""Delete_Command_23"", ""delete from subject where semester like '%.2%'""
    ""Select_Command_23"", ""select * from article order by year desc limit 3""
    ""Update_Command_24"", ""update student set salary = 80000 where name = 'John Doe'""
    ""Insert_Command_24"", ""insert into film (title, release_year) values ('The Godfather: Part II', '1974')""
    ""Delete_Command_24"", ""delete from car where license like '%2%'""
    ""Select_Command_24"", ""select * from former_teacher order by age asc limit 3""
    ""Update_Command_25"", ""update invoice set tax = 8.5 where id = 14""
    ""Insert_Command_25"", ""insert into car (license, model) values ('2030', 'Audi A4')""
    ""Delete_Command_25"", ""delete from subject where professor like '%o%'""
    ""Select_Command_25"", ""select * from article order by keywords asc limit 3""
    ""Update_Command_26"", ""update student set nationality = 'Canadian' where name = 'Jane Doe'""
    ""Insert_Command_26"", ""insert into film (title, release_year) values ('Star Wars: A New Hope', '1977')""
    ""Delete_Command_26"", ""delete from car where color like '%G%'""
    ""Select_Command_26"", ""select * from former_teacher order by age asc limit 3""
    ""Update_Command_27"", ""update invoice set return_date = '2023-07-15' where id = 15""
    ""Insert_Command_27"", ""insert into car (license, model) values ('2031', 'Subaru Forester')""
    ""Delete_Command_27"", ""delete from subject where name like '% Systems%'""
    ""Select_Command_27"", ""select * from article order by year asc limit 3""
    ""Update_Command_28"", ""update student set marital_status = 'Married' where name = 'John Doe'""
    ""Insert_Command_28"", ""insert into film (title, release_year) values ('The Empire Strikes Back', '1980')""
    ""Delete_Command_28"", ""delete from car where license like '%3%'""
    ""Select_Command_28"", ""select * from former_teacher order by age asc limit 3""
    ""Update_Command_29"", ""update invoice set warranty = '3 years' where id = 16""
    ""Insert_Command_29"", ""insert into car (license, model) values ('2032', 'Honda Civic Type R')""
    ""Delete_Command_29"", ""delete from subject where professor like '%a%'""
